Date,P_release,P_uptake,TSS,VSS,VSS_TSS,percent_P_removal
2008-11-28,71.3592233009709,0.0549685893774976,990.666666666667,585.333333333334,59.0847913862719,99.9229691876751
2008-12-01,70.3597944031982,0,986.666666666665,606.666666666665,61.4864864864864,100
2008-12-05,68.7357224443175,0.679611650485436,919.999999999996,533.333333333334,57.9710144927539,99.0112686295892
2008-12-08,69.8600799543118,1.22929754426042,999.999999999999,626.666666666666,62.6666666666666,98.2403433476395
2008-12-12,63.2388635065677,0.629640205596801,911.999999999997,494.666666666665,54.2397660818714,99.0043461082576
2008-12-15,73.9827241576242,0,1201.33333333333,715.999999999998,59.6004439511653,100
2008-12-19,71.3592233009709,0,1021.33333333333,634.666666666668,62.1409921671019,100
2008-12-22,65.862364363221,0,1078.66666666667,682.666666666665,63.2880098887515,100
2008-12-26,81.8532267275842,0,973.333333333333,569.333333333336,58.4931506849318,100
2008-12-30,71.1093660765277,5.05211307824101,718.666666666667,538.66666666667,74.953617810761,92.8952916373858
2009-01-02,67.8612221587664,0,848.000000000001,488,57.5471698113206,100
2009-01-05,64.2382924043404,0.479725870930896,818.666666666668,514.666666666663,62.8664495114001,99.2532088681447
2009-01-09,82.4778697886922,1.6290691033695,853.333333333331,487.999999999997,57.1874999999997,98.0248409572857
2009-01-12,54.2440034266134,0,842.666666666668,632.000000000001,75,100
2009-01-16,68.6107938320959,0,776,535.999999999997,69.0721649484532,100
2009-01-19,73.2331524842947,0.0549685893774976,873.333333333332,573.333333333329,65.6488549618317,99.9249402934152
2009-01-23,85.8509423186751,3.25314106225014,809.333333333333,465.333333333332,57.4958813838549,96.2107101280559
2009-01-26,72.4835808109652,0,1022.66666666666,577.333333333335,56.45371577575,100
2009-01-29,68.6107938320959,0,982.666666666665,541.333333333333,55.0881953867029,100
2009-02-02,88.0996573386636,3.10322672758424,1118.66666666667,637.333333333334,56.9725864123957,96.4775950085082
2009-02-05,70.3597944031982,0,966.666666666661,603.999999999996,62.4827586206896,100
2009-02-09,72.9832952598515,0,1073.33333333333,613.333333333334,57.1428571428572,100
2009-02-13,74.7322958309537,0,881.333333333331,534.666666666667,60.6656580937975,100
2009-02-16,74.6073672187322,0,1076,675.999999999997,62.8252788104088,100
2009-02-20,77.4807252998287,0,811.999999999999,477.333333333334,58.784893267652,100
2009-02-23,85.4761564820103,9.52455739577384,1013.33333333333,745.333333333334,73.5526315789474,88.8570593393745
2009-02-26,69.2354368932039,0.12992575671045,969.33333333333,606.666666666665,62.585969738652,99.81234211476
2009-03-02,71.9838663620788,0,1085.33333333333,685.333333333335,63.1449631449633,100
2009-03-05,70.7345802398629,0,913.333333333333,581.333333333331,63.6496350364961,100
2009-03-09,69.6102227298686,0,1002.66666666667,614.666666666664,61.3031914893615,100
2009-03-12,62.4892918332382,0,766.666666666665,488,63.6521739130435,100
2009-03-16,75.3569388920617,0,970.666666666666,601.333333333332,61.9505494505494,100
2009-03-19,80.8537978298115,0,1024,710.666666666668,69.4010416666666,100
2009-03-23,69.8600799543118,0.304825813820673,1357.33333333333,1014.66666666667,74.7544204322202,99.5636623748212
2009-03-26,62.3643632210166,0,1028.00000000001,705.333333333338,68.6121919584956,100
2009-03-30,54.7437178754997,0.12992575671045,1254.66666666667,908.000000000001,72.3698193411265,99.7626654495664
2009-04-02,46.8732153055397,0.379782981153626,1326.66666666667,994.666666666667,74.9748743718592,99.1897654584222
2009-04-06,51.1207881210737,0,1452,1082.66666666667,74.5638200183654,100
2009-04-09,60.7402912621359,0,1390.66666666666,1058.66666666667,76.1265580057529,100
2009-04-13,55.3683609366077,0,1298.66666666667,924.000000000002,71.1498973305955,100
2009-04-16,60.7402912621359,0,910.666666666667,610.666666666668,67.0571010248903,100
2009-04-20,66.8617932609937,0,986.666666666665,637.333333333334,64.5945945945948,100
2009-04-23,62.6142204454597,0.104940034266133,888,542.666666666666,61.1111111111111,99.8324022346369
2009-04-27,75.4818675042833,0,1032,657.333333333335,63.6950904392767,100
2009-04-30,68.9855796687607,0,962.666666666667,592.000000000003,61.4958448753465,100
2009-05-04,74.7322958309537,0,1045.33333333333,631.999999999999,60.4591836734694,100
2009-05-07,69.7351513420902,0,1005.33333333333,616,61.2732095490717,100
2009-05-11,65.7374357509994,1.70402627070245,889.33333333333,530.666666666667,59.6701649175415,97.4078297225389
2009-05-15,79.4795830953741,1.2043118218161,884,550.666666666665,62.2926093514327,98.4847532222572
2009-05-18,79.7294403198173,0.879497430039976,925.333333333329,625.33333333333,67.579250720461,98.8968975242871
2009-05-21,84.1019417475728,0.379782981153626,903.999999999998,565.33333333333,62.536873156342,99.5484254307784
2009-05-26,65.862364363221,1.07938320959452,1272,849.333333333335,66.7714884696018,98.361153262519
2009-05-28,51.4955739577384,35.9844374643061,930.666666666668,752,80.8022922636102,30.121300339641
2009-06-01,68.6107938320959,0,1166.66666666666,838.666666666663,71.8857142857143,100
2009-06-04,76.7311536264992,0,996,646.666666666669,64.9263721552881,100
2009-06-09,62.7391490576813,0,882.666666666667,506.66666666667,57.4018126888221,100
2009-06-11,68.4858652198744,0.104940034266133,814.666666666666,453.333333333337,55.6464811783965,99.8467712513681
2009-06-16,62.239434608795,0.179897201599085,681.333333333332,392.000000000001,57.5342465753427,99.7109594540345
2009-06-18,74.8572244431753,0.254854368932038,782.666666666669,429.333333333333,54.8551959114138,99.6595460614152
2009-06-22,79.9792975442604,0,995.999999999997,581.333333333331,58.3668005354752,100
2009-06-25,79.9792975442604,0.404768703597943,926.666666666665,547.999999999999,59.136690647482,99.493908153702
2009-06-29,69.3603655054255,0.00499714448886252,919.999999999999,513.333333333333,55.7971014492754,99.992795389049
2009-07-01,70.109937178755,0.0799543118218152,931.999999999995,543.999999999996,58.3690987124463,99.8859586600143
2009-07-09,67.1116504854369,0.704597372929753,718.666666666667,443.999999999998,61.7810760667901,98.9501116902457
2009-07-13,56.7425756710451,0.0799543118218152,864,413.333333333332,47.8395061728394,99.8590929106121
2009-07-16,54.9935750999429,0,738.666666666668,398.666666666667,53.9711191335739,100
2009-07-20,51.7454311821816,0,723.999999999997,414.666666666665,57.2744014732965,100
2009-07-23,85.4761564820103,0.429754426042261,1037.33333333333,678.666666666669,65.4241645244219,99.4972230342005
2009-07-27,98.0939463163906,0.0549685893774976,1168,739.999999999999,63.3561643835616,99.9439633214468
2009-08-03,72.233723586522,0.00499714448886252,1021.33333333333,666.666666666664,65.2741514360311,99.9930819785541
2009-08-06,74.357509994289,0,922.666666666666,553.333333333329,59.9710982658955,100
2009-08-10,80.72886921759,1.30425471159337,895.999999999999,526.666666666668,58.7797619047621,98.3844011142061
2009-08-13,68.6107938320959,0,790.666666666668,465.333333333335,58.8532883642497,100
2009-08-17,72.7334380354083,0.00499714448886252,820.000000000001,482.666666666667,58.8617886178861,99.9931295087599
2009-08-20,85.1013706453455,0,982.666666666668,573.333333333338,58.3446404341931,100
2009-08-24,62.1145059965734,0.329811536264991,850.666666666671,552.000000000004,64.8902821316616,99.4690265486726
2009-08-27,34.7551399200457,0.879497430039976,1065.33333333333,693.333333333331,65.0813516896119,97.4694464414091
2009-08-31,36.7539977155911,0.287335808109651,1201.33333333333,788.000000000002,65.5937846836851,99.2182188987084
2009-09-03,73.9827241576242,0.0799543118218152,1294.66666666667,823.999999999998,63.6457260556126,99.8919284025667
2009-09-08,73.6079383209594,0.479725870930896,1044,637.333333333334,61.0472541507025,99.3482688391039
2009-09-10,77.7305825242719,1.07938320959452,1149.33333333334,701.333333333333,61.0208816705334,98.6113789778206
2009-09-14,76.7311536264992,0,1021.33333333334,696,68.1462140992165,100
2009-09-17,83.3523700742433,0,1068,629.333333333335,58.9263420724098,100
2009-09-21,77.7305825242719,0,1066.66666666666,661.333333333335,62.0000000000002,100
2009-09-24,74.6073672187322,0,901.333333333335,546.666666666669,60.6508875739646,100
2009-09-28,78.1053683609366,0,1042.66666666666,625.333333333332,59.9744245524297,100
2009-10-01,68.2360079954312,0.00499714448886252,950.666666666668,518.666666666666,54.5582047685833,99.9926766752105
2009-10-05,65.7374357509994,0,1084,646.666666666666,59.6555965559656,100
2009-10-08,74.1076527698458,0.0549685893774976,867.999999999999,648,74.6543778801844,99.925826028321
2009-10-12,74.9821530553969,0.0799543118218152,866.666666666666,663.999999999995,76.6153846153841,99.893368877041
2009-10-15,56.7425756710451,0,1040,631.999999999999,60.7692307692306,100
2009-10-19,70.7345802398629,0,948.000000000002,612.000000000004,64.5569620253167,100
2009-10-22,74.357509994289,0,905.333333333331,672,74.2268041237115,100
2009-10-26,72.7334380354083,0,945.333333333333,705.333333333333,74.6121297602256,100
2009-10-30,74.1076527698458,0.679611650485436,1014.66666666667,766.666666666668,75.5584756898818,99.0829399865138
2009-11-02,72.3586521987436,0,1052,689.333333333334,65.5259822560204,100
2009-11-05,81.9781553398058,0.504711593375213,843.999999999999,714.666666666668,84.6761453396527,99.3843340444986
2009-11-09,42.6256424900057,0,1001.33333333334,727.999999999997,72.7030625832219,100
2009-11-13,69.2354368932039,0.929468874928611,858.666666666667,650.666666666669,75.7763975155282,98.657524359437
2009-11-16,73.2331524842947,0.279840091376355,832.000000000003,664.000000000001,79.8076923076921,99.6178778573866
2009-11-20,88.7243003997716,0,877.333333333334,677.333333333333,77.2036474164132,100
2009-11-24,75.6067961165049,1.27926898914906,891.999999999999,606.666666666668,68.0119581464875,98.3079973562459
2009-12-01,67.6113649343233,0,1080,653.333333333335,60.493827160494,100
2009-12-03,75.2320102798401,0,1089.33333333333,688.000000000004,63.1578947368424,100
2009-12-07,56.2428612221588,0,900.000000000001,569.333333333336,63.2592592592594,100
2009-12-10,68.4858652198744,0,847.999999999998,540.000000000003,63.6792452830193,100
2009-12-14,73.4830097087379,0.00499714448886252,793.333333333332,613.333333333334,77.3109243697481,99.9931995919755
2009-12-18,77.4807252998287,2.07881210736722,941.333333333336,594.666666666669,63.172804532578,97.3169945178975
2009-12-21,66.1122215876642,7.77055968018275,821.333333333332,622.666666666666,75.8116883116884,88.2464096749811
2009-12-28,85.1013706453455,0,877.333333333334,529.333333333331,60.334346504559,100
2010-01-04,72.233723586522,0.979440319817246,1200,798.666666666668,66.5555555555556,98.6440677966102
2010-01-11,22.2622786978869,17.1402055968018,645.333333333333,613.333333333334,95.0413223140497,23.0078563411897
2010-01-14,35.0049971444889,1.55411193603655,495.999999999999,369.333333333334,74.4623655913982,95.5603140613847
2010-01-18,49.7465733866362,0,884,592,66.9683257918552,100
2010-01-21,58.2417190177042,0.604654483152483,877.333333333334,562.666666666667,64.1337386018237,98.961818961819
2010-01-25,60.8652198743575,0,934.666666666667,561.333333333331,60.0570613409412,100
2010-02-01,45.3740719588806,0,672,417.333333333332,62.1031746031744,100
2010-02-04,62.239434608795,0,648,489.333333333333,75.514403292181,100
2010-02-08,61.4898629354655,0,817.333333333332,497.333333333332,60.8482871125611,100
2010-02-11,38.2531410622501,0,372,321.333333333336,86.3799283154129,100
2010-02-15,56.6176470588235,0.12992575671045,797.333333333331,488,61.2040133779265,99.7705207413945
2010-02-18,54.9935750999429,0.0549685893774976,670.666666666667,496.000000000002,73.9562624254475,99.9000454338937
2010-02-22,51.1207881210737,0.204882924043403,757.33333333333,491.999999999999,64.9647887323945,99.5992179863148
2010-02-25,46.1236436322102,0.154911479154768,698.666666666667,550.666666666665,78.8167938931296,99.6641386782232
2010-03-02,53.9941462021702,0.104940034266133,698.666666666667,530.666666666664,75.9541984732821,99.8056455344748
2010-03-04,55.9930039977156,0.154911479154768,586.66666666667,465.333333333335,79.3181818181817,99.723337795627
2010-03-09,43.5001427755568,0.00499714448886252,737.333333333335,489.333333333336,66.3652802893311,99.9885123492246
2010-03-12,47.8726442033124,0.0799543118218152,729.333333333333,525.333333333335,72.0292504570386,99.8329853862213
2010-03-16,41.1264991433467,0.204882924043403,361.333333333335,324,89.6678966789663,99.501822600243
2010-03-18,41.5012849800114,0.0799543118218152,624.000000000002,394.666666666668,63.2478632478632,99.8073449729079
2010-03-23,55.9930039977156,0.379782981153626,765.333333333335,510.666666666667,66.7247386759581,99.3217313699242
2010-03-25,41.5012849800114,0.104940034266133,714.666666666665,582.666666666668,81.529850746269,99.7471402769416
2010-03-30,64.363221016562,1.42918332381496,897.333333333332,554.666666666665,61.8127786032688,97.7795031055901
2010-04-08,65.862364363221,0.22986864648772,698.666666666667,471.999999999995,67.5572519083963,99.6509863429439
2010-04-13,56.6176470588235,0,777.333333333333,500.000000000001,64.3224699828475,100
2010-04-15,64.2382924043404,0.00499714448886252,819.999999999999,541.33333333333,66.0162601626013,99.9922209257098
2010-04-20,56.9924328954883,0,670.66666666667,476.000000000001,70.9741550695823,100
2010-04-22,36.2542832667047,0.279840091376355,548.000000000002,500.000000000001,91.2408759124087,99.2281185389387
2010-05-04,71.2342946887493,0,713.333333333335,508.000000000003,71.2149532710283,100
2010-05-06,68.6107938320959,0,683.999999999999,448.000000000001,65.4970760233921,100
2010-05-11,72.6085094231867,0.254854368932038,720.000000000001,488.000000000005,67.7777777777785,99.6490020646937
2010-05-20,71.1093660765277,0,679.999999999999,545.333333333335,80.196078431373,100
2010-05-25,55.868075385494,1.00442604226156,616,139.999999999999,22.7272727272726,98.2021466905188
2010-06-01,66.7368646487721,0,604.000000000001,571.999999999999,94.7019867549665,100
2010-06-03,64.4881496287836,0.0299828669331801,793.333333333332,465.333333333332,58.655462184874,99.953506392871
2010-06-08,66.3620788121074,0.12992575671045,805.333333333333,497.333333333335,61.7549668874174,99.8042168674699
2010-06-10,64.2382924043404,0,688.000000000001,411.999999999996,59.8837209302319,100
2010-06-15,52.9947173043975,1.0543974871502,834.666666666664,581.333333333328,69.6485623003192,98.010372465818
2010-06-17,54.9935750999429,0.154911479154768,569.333333333333,458.666666666669,80.5620608899303,99.7183098591549
2010-06-22,72.6085094231867,0.354797258709308,781.333333333336,470.666666666671,60.2389078498297,99.511355815554
2010-06-24,56.6176470588235,0.0799543118218152,845.333333333335,546.666666666666,64.6687697160881,99.8587819947043
2010-06-29,68.3609366076528,0,847.999999999995,525.333333333329,61.949685534591,100
2010-07-01,63.6136493432324,0.654625928041118,893.333333333336,494.666666666665,55.3731343283579,98.9709347996858
2010-07-06,47.4978583666476,1.17932609937179,778.666666666667,530.666666666664,68.1506849315066,97.5170962651236
2010-07-08,55.9930039977156,1.00442604226156,809.333333333336,478.66666666667,59.1433278418454,98.2061579651941
2010-07-13,53.8692175899486,0.304825813820673,568.000000000003,356.000000000002,62.6760563380283,99.4341372912802
2010-07-15,63.2388635065677,1.07938320959452,853.333333333334,491.999999999999,57.6562499999998,98.293164757013
2010-07-19,66.9867218732153,1.87892632781268,925.333333333332,541.333333333333,58.5014409221902,97.195076464006
2010-07-22,71.9838663620788,1.60408338092519,573.333333333332,402.666666666667,70.232558139535,97.7716070808747
2010-07-27,68.7357224443175,0,1092,648,59.3406593406592,100
2010-07-29,66.487007424329,0,717.333333333331,527.999999999998,73.6059479553903,100
2010-08-03,62.4892918332382,0,1053.33333333334,660.000000000001,62.6582278481013,100
2010-08-05,43.8749286122216,0.454740148486578,897.333333333335,568,63.2986627043089,98.9635535307517
2010-08-10,72.8583666476299,0.0799543118218152,921.33333333333,558.666666666667,60.6367583212738,99.8902606310014
2010-08-12,68.2360079954312,0.704597372929753,664.000000000001,505.333333333334,76.1044176706827,98.9674112046869
2010-08-17,46.4984294688749,5.7517133066819,500.000000000001,309.333333333335,61.8666666666668,87.6303062869425
2010-08-19,63.738577955454,7.50071387778412,530.666666666664,303.999999999999,57.2864321608041,88.2320658565269
2010-08-24,2.02384351798972,2.35365505425471,429.333333333333,397.333333333334,92.5465838509318,0
2010-08-27,4.52241576242147,0.654625928041118,362.666666666671,349.333333333336,96.3235294117643,85.5248618784531
2010-08-31,5.77170188463735,0,345.333333333334,273.333333333333,79.1505791505789,100
2010-09-02,20.8880639634495,1.97886921758995,257.333333333338,201.333333333338,78.2383419689124,90.5263157894737
2010-09-07,23.3866362078812,0.454740148486578,361.333333333329,249.333333333332,69.003690036901,98.0555555555556
2010-09-09,22.1373500856653,0.179897201599085,329.333333333336,266.66666666667,80.9716599190288,99.1873589164786
2010-09-13,36.1293546544832,0,489.333333333333,397.333333333331,81.1989100817435,100
2010-09-17,48.7471444888635,0.279840091376355,505.333333333334,284.000000000001,56.2005277044857,99.4259354177345
2010-09-20,63.4887207310109,0.329811536264991,613.333333333334,324,52.8260869565217,99.4805194805195
2010-09-24,64.1133637921188,0.204882924043403,660.000000000001,341.333333333334,51.7171717171718,99.680436477007
2010-09-27,62.4892918332382,0.404768703597943,718.666666666668,462.666666666669,64.3784786641932,99.3522590963615
2010-10-01,51.1207881210737,0,770.666666666665,415.999999999996,53.9792387543248,100
2010-10-04,56.8675042832667,0,768.000000000001,389.333333333332,50.6944444444442,100
2010-10-08,63.9884351798972,0,793.333333333332,381.333333333333,48.0672268907563,100
2010-10-11,53.744288977727,0.0549685893774976,729.333333333333,381.333333333336,52.2851919561247,99.8977219897722
2010-10-15,47.997572815534,0.0299828669331801,726.666666666667,389.333333333335,53.5779816513764,99.9375325351379
2010-10-18,60.8652198743575,0,742.666666666665,390.666666666668,52.6032315978459,100
2010-10-22,52.9947173043975,1.80396916047972,836,481.333333333334,57.5757575757576,96.5959453088166
2010-11-02,58.7414334665905,0.304825813820673,629.333333333332,357.333333333332,56.7796610169491,99.4810718843046
2010-11-05,46.7482866933181,0,611.999999999998,401.333333333331,65.5773420479301,100
2010-11-08,47.8726442033124,0,620.000000000003,410.666666666669,66.236559139785,100
2010-11-12,30.3826384922901,0,582.666666666668,466.666666666669,80.0915331807782,100
2010-11-16,36.7539977155911,0,589.333333333331,441.333333333335,74.8868778280549,100
2010-11-19,52.4950028555111,0,677.333333333333,466.666666666666,68.8976377952755,100
2010-11-23,49.6216447744146,0,664.000000000001,493.333333333335,74.2971887550203,100
2010-11-30,1.89891490576813,9.19974300399772,376,330.666666666666,87.9432624113473,0
2010-12-03,10.7688463735009,2.15376927470017,206.666666666665,170.666666666666,82.5806451612906,80
2010-12-06,3.39805825242718,4.10265562535694,209.333333333334,162.666666666667,77.7070063694265,0
2010-12-10,6.64620217018846,5.40191319246145,289.333333333331,278.666666666666,96.3133640552999,18.7218045112781
2010-12-13,9.89434608794974,6.12649914334666,318.666666666664,270.666666666666,84.9372384937245,38.0808080808081
2010-12-16,4.52241576242147,3.60294117647059,337.333333333338,355.999999999999,100,20.3314917127071
2010-12-20,11.7682752712736,4.30254140491148,290.666666666664,253.333333333332,87.1559633027526,63.4394904458599
2010-12-23,13.0175613934894,9.62450028555111,334.666666666668,282.666666666668,84.4621513944223,26.0652591170825
2010-12-27,29.0084237578527,0,421.333333333334,286.666666666665,68.0379746835437,100
2010-12-31,30.1327812678469,0.00499714448886252,464.000000000002,257.333333333335,55.4597701149426,99.983416252073
2011-01-04,44.6245002855511,0.179897201599085,661.333333333332,397.333333333334,60.0806451612906,99.5968645016797
2011-01-07,47.3729297544261,0,177.333333333332,-94.6666666666681,0,100
2011-01-10,43.5001427755568,0.429754426042261,564.000000000003,350.666666666667,62.1749408983448,99.0120620333142
2011-01-13,49.496716162193,0,506.666666666667,242.66666666667,47.8947368421058,100
2011-01-17,46.9981439177613,0,697.333333333333,401.333333333333,57.5525812619503,100
2011-01-21,59.6159337521416,0,887.999999999997,537.33333333333,60.5105105105104,100
2011-01-25,38.7528555111365,0,632.000000000001,490.666666666672,77.6371308016884,100
2011-01-28,58.3666476299258,2.55354083380925,969.333333333333,601.333333333332,62.0357634112791,95.625
2011-01-31,58.7414334665905,0.0799543118218152,674.666666666666,426.666666666664,63.2411067193672,99.8638877073586
2011-02-04,59.1162193032553,0,1190.66666666667,703.999999999999,59.1265397536394,100
2011-02-07,57.991861793261,0.0299828669331801,1209.33333333333,762.666666666663,63.0650496141121,99.9482981473503
2011-02-11,66.1122215876642,6.97601370645345,625.333333333333,437.333333333335,69.936034115139,89.448223733938
2011-02-14,65.4875785265563,0,577.333333333332,472.000000000001,81.7551963048503,100
2011-02-18,66.9867218732153,1.85394060536836,777.333333333333,498.666666666668,64.1509433962266,97.2323759791123
2011-02-21,67.8612221587664,0.204882924043403,822.666666666668,456,55.4294975688816,99.6980854197349
2011-02-25,58.2417190177042,2.35365505425471,769.333333333334,428.000000000003,55.6325823223574,95.958815958816
2011-03-01,63.1139348943461,2.12878355225585,813.333333333333,441.333333333335,54.2622950819675,96.6270783847981
2011-03-05,73.3580810965163,1.72901199314677,966.666666666664,602.666666666665,62.3448275862069,97.6430517711172
2011-03-08,72.6085094231867,0.304825813820673,686.666666666662,427.999999999997,62.3300970873787,99.5801789401239
2011-03-10,75.1070816676185,0,953.333333333326,539.999999999997,56.6433566433567,100
2011-03-22,53.8692175899486,0,752.000000000003,462.666666666669,61.5248226950355,100
2011-03-25,69.6102227298686,0.854511707595659,994.666666666664,616,61.9302949061664,98.7724335965542
2011-03-29,60.4904340376928,2.17875499714449,832,451.999999999998,54.3269230769228,96.3981825691863
2011-04-01,65.9872929754426,0,925.333333333332,543.999999999999,58.7896253602305,100
2011-04-05,60.9901484865791,2.25371216447744,1036,564,54.4401544401544,96.3047931175748
2011-04-08,62.239434608795,0.22986864648772,899.999999999999,467.999999999999,52,99.6306704134886
2011-04-12,68.4858652198744,0,669.333333333337,361.333333333335,53.9840637450199,100
2011-04-15,65.4875785265563,0.604654483152483,747.999999999998,407.999999999999,54.5454545454547,99.0766882869134
2011-04-19,16.6404911479155,1.00442604226156,290.666666666667,275.999999999999,94.9541284403665,93.963963963964
2011-04-22,14.5167047401485,12.4229011993147,183.999999999997,162.666666666667,88.4057971014504,14.4234079173838
2011-04-26,23.8863506567676,16.2457167332953,356.000000000002,333.333333333332,93.6329588014972,31.9874476987448
2011-04-29,18.0147058823529,21.3927755568247,222.666666666669,1400,100,0
2011-05-03,61.7397201599086,10.9237578526556,348,295.999999999997,85.0574712643669,82.30675839741
2011-05-06,58.6165048543689,22.2422901199315,98.6666666666706,81.3333333333362,82.4324324324321,62.0545609548167
2011-05-09,56.3677898343803,27.2619217589949,705.466666666667,686.666666666668,97.3350973350975,51.6356382978723
2011-05-13,58.2417190177042,2.4785836664763,460.000000000006,313.333333333334,68.1159420289849,95.7443157443157
2011-05-19,66.7368646487721,0.354797258709308,486.666666666669,278.666666666671,57.2602739726034,99.4683639086484
2011-05-23,51.2457167332953,0.754568817818389,1070.66666666667,690.666666666668,64.508094645081,98.5275475377864
2011-05-26,54.368932038835,0.0799543118218152,1258.66666666667,769.333333333334,61.1228813559323,99.8529411764706
2011-05-31,59.1162193032553,0,629.333333333332,378.666666666666,60.1694915254238,100
2011-06-03,59.1162193032553,0,407.999999999999,257.333333333332,63.0718954248363,100
2011-06-06,69.8600799543118,0,1537.33333333334,993.33333333333,64.6140503035556,100
2011-06-09,64.7380068532267,0,1244,697.333333333333,56.0557341907823,100
2011-06-13,70.8595088520845,0.0299828669331801,1489.33333333333,873.333333333332,58.63921217547,99.9576868829337
2011-06-17,67.6113649343233,0,1774.66666666667,1424,80.2404207362883,100
2011-06-20,55.2434323243861,0,1282.66666666666,904.000000000001,70.4781704781707,100
2011-06-23,34.8800685322673,0,1021.33333333333,612.000000000004,59.9216710182771,100
2011-06-27,54.1190748143918,0,975.999999999996,550.666666666665,56.4207650273225,100
2011-07-01,54.4938606510565,0,850.800000000005,433.466666666667,50.9481272527815,100
2011-07-05,42.1259280411194,0,842.666666666668,392.000000000001,46.5189873417722,100
2011-07-08,83.9770131353512,0.0299828669331801,967.999999999997,569.333333333333,58.8154269972453,99.9642963403749
2011-07-11,59.1162193032553,0.679611650485436,984.000000000001,593.333333333333,60.2981029810297,98.8503803888419
2011-07-15,42.5007138777841,0.604654483152483,873.333333333335,492.000000000002,56.3358778625956,98.5773074661963
2011-07-18,69.8600799543118,0,982.666666666668,608.000000000001,61.8724559023067,100
2011-07-21,18.0147058823529,23.6664762992576,1060,861.333333333333,81.25786163522,0
2011-07-26,54.8686464877213,0,1132,769.333333333335,67.9623085983513,100
2011-07-29,23.0118503712164,26.6647629925757,402.666666666667,238.666666666667,59.271523178808,0
2011-08-01,72.1087949743004,0.179897201599085,915.999999999997,629.333333333332,68.7045123726347,99.7505197505198
2011-08-04,60.7402912621359,0.154911479154768,1016,604.000000000001,59.4488188976379,99.7449609214315
2011-08-09,60.115648201028,0.22986864648772,981.333333333332,561.333333333334,57.2010869565218,99.6176226101413
2011-08-12,59.2411479154769,0.12992575671045,792.000000000001,402.66666666667,50.8417508417511,99.7806832560101
2011-08-15,31.5069960022844,0.00499714448886252,869.333333333335,461.33333333333,53.0674846625762,99.9841395717685
2011-08-22,62.3643632210166,0,922.666666666666,473.333333333334,51.3005780346823,100
2011-08-25,56.7425756710451,0.12992575671045,800.000000000001,474.666666666665,59.3333333333331,99.7710259797446
2011-08-29,73.6079383209594,7.40077098800685,869.333333333332,437.333333333335,50.306748466258,89.9456890699253
2011-09-02,52.245145631068,0.104940034266133,1081.33333333334,572.000000000002,52.8976572133168,99.7991391678623
2011-09-06,59.3660765276985,0,945.333333333333,509.333333333336,53.8787023977437,100
2011-09-09,51.62050256996,0,716.000000000001,396.000000000001,55.3072625698324,100
2011-09-12,70.109937178755,0,1108,599.999999999999,54.1516245487364,100
2011-09-15,73.1082238720731,0,940,530.666666666667,56.4539007092199,100
2011-09-19,74.2325813820674,0.0549685893774976,964.000000000003,544.000000000002,56.4315352697096,99.9259508582969
2011-09-23,75.9815819531696,0,950.666666666668,557.333333333334,58.625525946704,100
2011-09-30,74.6073672187322,11.1986007995431,738.666666666671,501.333333333337,67.8700361010832,84.9899531145345
2011-10-03,23.5115648201028,6.25142775556825,393.333333333334,321.333333333333,81.6949152542371,73.4112646121148
2011-10-07,15.5161336379212,14.7215876641919,190.666666666669,182.66666666667,95.8041958041963,5.12077294685987
2011-10-14,49.3717875499714,0,683.999999999999,474.666666666665,69.3957115009745,100
2011-10-17,64.2382924043404,0,845.333333333335,527.999999999998,62.4605678233435,100
2011-10-21,58.2417190177042,0,705.33333333333,369.333333333331,52.3629489603024,100
2011-10-24,71.4841519131925,0.254854368932038,602.666666666668,309.333333333335,51.3274336283187,99.6434813002447
2011-10-28,71.7340091376356,0,626.666666666663,338.666666666665,54.0425531914894,100
2011-10-31,61.3649343232439,0,731.999999999999,458.666666666667,62.6593806921676,100
2011-11-04,88.9741576242147,37.8583666476299,463.999999999999,311.999999999998,67.2413793103445,57.4501544509969
2011-11-07,62.9890062821245,0,1086.66666666667,697.333333333336,64.1717791411047,100
2011-11-11,52.4950028555111,0,663.999999999998,472.000000000004,71.0843373493985,100
2011-11-14,31.631924614506,0,688.000000000004,710.666666666665,100,100
2011-11-18,26.8846373500857,0,634.666666666668,494.666666666668,77.9411764705884,100
2011-11-21,50.8709308966305,0,902.666666666662,501.333333333331,55.5391432791729,100
2011-11-28,25.260565391205,4.85222729868646,627.999999999999,525.333333333332,83.6518046709128,80.7912957467854
2011-12-02,34.3803540833809,0,885.333333333333,629.333333333335,71.0843373493978,100
2011-12-05,55.7431467732724,0,951.999999999999,578.666666666665,60.7843137254901,100
2011-12-09,67.8612221587664,0,912,426.666666666667,46.7836257309942,100
2011-12-12,49.6216447744146,0,1245.33333333333,731.999999999996,58.7794432548179,100
2011-12-16,57.2422901199315,0.0799543118218152,1333.33333333333,902.666666666665,67.7000000000001,99.8603230030554
2011-12-19,52.6199314677327,0,1085.33333333334,713.333333333335,65.7248157248158,100
2011-12-28,21.7625642490006,0,931.999999999998,833.33333333333,89.4134477825464,100
2012-01-03,53.3695031410623,0,1098.66666666667,668.000000000003,60.8009708737865,100
2012-01-06,82.6027984009138,0,1218.66666666667,1015.99999999999,83.3698030634569,100
2012-01-09,52.1202170188464,0,1426.66666666666,975.999999999999,68.4112149532711,100
